"AwardNumber","Title","NSFOrganization","Program(s)","StartDate","LastAmendmentDate","PrincipalInvestigator","State","Organization","AwardInstrument","ProgramManager","EndDate","AwardedAmountToDate","Co-PIName(s)","PIEmailAddress","OrganizationStreet","OrganizationCity","OrganizationState","OrganizationZip","OrganizationPhone","NSFDirectorate","ProgramElementCode(s)","ProgramReferenceCode(s)","ARRAAmount","Abstract"
"2452069","Problems in Combinatorics","DMS","Combinatorics","07/01/2025","06/11/2025","Jeffry Kahn","NJ","Rutgers University New Brunswick","Standard Grant","Stefaan De Winter","06/30/2027","$180,000.00","","jkahn@math.rutgers.edu","3 RUTGERS PLZ","NEW BRUNSWICK","NJ","089018559","8489320150","MPS","797000","","$0.00","This project focuses on two central combinatorial topics where recent breakthroughs, several by the PI and his students, offer hope of further progress on some fundamental old problems.  The first topic, ""balancing problems for partially ordered sets,"" is motivated by questions about sorting, among the most basic of algorithmic tasks; the second, ""thresholds,"" has been central to the study of discrete random systems since its beginnings around 1960.  Though much of the PI's work has ties to other disciplines---and some of it has had unanticipated applied consequences---the emphasis is usually on what seems most interesting from a mathematical standpoint.  The PI has long been interested in working across mathematical boundaries.  He has had success both in applying ideas from areas beyond combinatorics (e.g., algebra, geometry, topology, probability, Fourier analysis, information theory) to settle combinatorial problems, and in bringing combinatorial ideas to bear on problems from other areas (e.g., geometry, computer science, probability, statistical mechanics).  As in the current work, he has usually focused on simple, basic questions with histories of resisting solution, motivated in part by the idea that success with such questions almost always forces one to go beyond existing methods. The project will involve graduate students.<br/><br/>The project treats two combinatorial topics that are among the PI's main current interests.  The first deals with a set of notorious old, algorithmically motivated ""balancing"" questions for partially ordered sets; here the PI and his student M. Aires have recently made striking progress, eclipsing all that was previously known in the way of general results, and introducing new methods together with an extensive list of previously unconsidered, though seemingly basic, questions. Part of the appeal of this area is the interplay of extra-combinatorial ideas (from geometry, probability, and information theory) that underlie some of the results. The second topic is ""thresholds,"" roughly meaning the intensities at which various behaviors of interest appear in a (large) random system; these have been central to probabilistic combinatorics and related parts of statistical physics since at least Erdos and Renyi in 1960.  Recent breakthroughs by the PI and others on the ``Kahn-Kalai Conjecture'' of 2008 have refocused research in this area, rendering previously formidable results easy, and offering hope for (and already a few resolutions of) problems previously considered completely out of reach.<br/><br/>This award reflects NSF's statutory mission and has been deemed worthy of support through evaluation using the Foundation's intellectual merit and broader impacts review criteria."
"2452061","Total Positivity: Combinatorics and Applications","DMS","Combinatorics","06/15/2025","06/11/2025","Steven Karp","IN","University of Notre Dame","Standard Grant","Stefaan De Winter","05/31/2028","$180,000.00","","skarp2@nd.edu","940 GRACE HALL","NOTRE DAME","IN","465565708","5746317432","MPS","797000","","$0.00","Total positivity studies mathematical spaces and their positive parts. For example, the positive part of a sphere is a triangle bounded by three great circles. More general spaces such as pyramids and polyhedra also arise as the positive parts of more complicated objects, and they turn out to have interesting boundary structures: vertices connected by edges, which are in turn contained in faces, etc. The boundaries of various totally positive spaces model diverse phenomena such as outcomes of a scattering experiment in particle physics or different ways to sort a list of numbers. In turn, these spaces are amenable to concrete study using techniques from combinatorics, which concerns discrete objects such as graphs and lists. The project will use the lens of total positivity to reveal the underlying combinatorial structure of spaces of polynomials and hyperplanes. It will also support K-12 outreach activities.<br/><br/>Lorentzian polynomials were recently introduced to resolve several outstanding log-concavity conjectures. They also serve as geometric realization spaces of matroids, which are combinatorial abstractions of linear spaces. The project will determine the topology of various spaces of Lorentzian polynomials. A second direction concerns Schubert calculus, which studies intersection problems involving linear subspaces. Since the formulation of the Shapiro-Shapiro conjecture in the 1990's it has been known that total positivity can be employed to construct Schubert intersection problems whose solutions over the complex numbers are all real. This project will broaden this phenomenon with applications to real algebraic geometry. A third direction is to study the totally positive parts of Springer fibers, certain subvarieties of flag varieties which play a significant role in representation theory and algebraic combinatorics. The project will develop a new approach to studying the geometry of components of Springer fibers by relating them to Richardson varieties.<br/><br/>This award reflects NSF's statutory mission and has been deemed worthy of support through evaluation using the Foundation's intellectual merit and broader impacts review criteria."
"2504064","Conference: Permutation Patterns 2025","DMS","Combinatorics","06/15/2025","06/10/2025","Alexander Woo","ID","Regents of the University of Idaho","Standard Grant","Stefaan De Winter","11/30/2025","$23,600.00","","awoo@uidaho.edu","875 PERIMETER DR","MOSCOW","ID","838449803","2088856651","MPS","797000","7556, 9150","$0.00","This award supports US-based participants in the 21st International Conference on Permutation Patterns, which will be held in July 2025 at the University of St. Andrews in Scotland. Permutation patterns is the area of research in mathematics and computer science that studies how small patterns can occur as parts of larger patterns, particularly in rearrangements of objects in a line.  There are applications in biology, particularly in the study of DNA rearrangements and amino acid sequences. This conference is part of a series that has been held annually since 2003 (with virtual substitutes during the COVID pandemic), rotating mostly between different institutions in North America and Europe. Each year, the conference features two plenary talks and approximately thirty-five contributed talks, providing researchers with the opportunity to present and discuss their results, while also offering newcomers to the study of permutation patterns a broad perspective on the subject as a whole.  This year, there will also be an introductory workshop aimed at graduate students.  The conference offers a platform for collaboration between junior and senior researchers. There will be time set aside for open problems to be discussed by the entire community. The conference attracts broad participation, including significant numbers of faculty from primarily undergraduate institutions. <br/><br/>The conferences will feature research on permutation patterns and their applications. Permutation patterns is an interdisciplinary area with roots in both theoretical computer science and combinatorics. Major themes include the structural properties of permutation classes, asymptotic behavior from both enumerative and probabilistic points of view, extremal questions, algorithmic and decidability questions, and automated theorem proving and discovery. There are applications to other areas of mathematics and computer science as well as to biology. The conference website is at https://sites.cs.st-andrews.ac.uk/pp25/<br/><br/>This award reflects NSF's statutory mission and has been deemed worthy of support through evaluation using the Foundation's intellectual merit and broader impacts review criteria."
"2501560","Conference: Formal Power Series and Algebraic Combinatorics 2025 and 2026","DMS","Combinatorics","06/15/2025","06/10/2025","Anna Weigandt","MN","University of Minnesota-Twin Cities","Standard Grant","Stefaan De Winter","05/31/2027","$90,000.00","","weigandt@umn.edu","2221 UNIVERSITY AVE SE STE 100","MINNEAPOLIS","MN","554143074","6126245599","MPS","797000","7556","$0.00","This award will provide support for US participants, especially graduate students, postdocs, and junior faculty, to attend the thirty-seventh and thirty-eighth international conferences in Formal Power Series and Algebraic Combinatorics (FPSAC), held at Hokkaido University, Sapporo (Japan) from July 21-25, 2025 and the University of Washington, Seattle (USA) from July 13-17, 2026. The most important annual conference series in algebraic combinatorics in the world, FPSAC offers junior American researchers a unique opportunity to interact closely with top mathematicians from many countries. Each conference, which includes nine one-hour plenary lectures, thirty half-hour contributed talks, and sixty posters, will attract over 200 participants from all over the world.<br/><br/>A distinguishing characteristic of FPSAC conferences is the concerted effort to recognize and encourage outstanding junior scientists. At least one plenary speaker is an ""emerging star,"" and talented junior researchers are well represented among the speakers selected for contributed talks. Attendance at this conference will be exceptionally valuable for graduate students and junior researchers. Somewhat interdisciplinary, the conferences link research in combinatorics to other topics in pure mathematics such as algebraic geometry, commutative algebra, representation theory, K-theory and symplectic geometry, and to topics in other sciences such as computer science, physics, and biology. More information can be found at https://www.math.sci.hokudai.ac.jp/sympo/fpsac2025/ and https://fpsac.org/confs/fpsac-2026/.<br/><br/>This award reflects NSF's statutory mission and has been deemed worthy of support through evaluation using the Foundation's intellectual merit and broader impacts review criteria."
"2535689","Geometric Combinatorics in Polytopes and Spheres","DMS","Combinatorics","06/15/2025","06/18/2025","Hailun Zheng","HI","University of Hawaii","Standard Grant","Stefaan De Winter","05/31/2026","$60,876.00","","hailunz@hawaii.edu","2425 CAMPUS RD SINCLAIR RM 1","HONOLULU","HI","968222247","8089567800","MPS","797000","","$0.00","A polytope is the convex hull of finitely many points in the space. The ancient Greeks studied polytopes such as the Platonic solids as they are ideal to model nature. In modern days, scientists have found many applications of polytopes in diverse fields such as optimization and computer science. This research project focuses on the combinatorial ?invariants? of polytopes. For example, count the number V of vertices, E of edges, and F of facets of an arbitrary 3-dimensional polytope. Then no matter which polytope we choose, we always end up with getting the identity ?V-E+F=2?. The goal of this research project is to develop new methods to study various invariants of polytopes and spheres that arise from face numbers or other combinatorial data. These tools may further extend our understanding of the interplay between combinatorics, algebra, and geometry. <br/><br/>One of the central conjectures in geometric combinatorics was the g-conjecture; that is, to characterize the face numbers of simplicial polytopes and spheres of all dimensions. This conjecture was only proved very recently, and its resolution requires deep results from other fields such as commutative algebra and algebraic geometry. This project is dedicated to new methods to study polytopes and manifolds with particular geometry or topology. One goal is to investigate various combinatorial models such as the Stanley-Reisner ring and the stress spaces, and how the algebra translates into combinatorial relations among the face number. Another goal is to investigate how preset geometry and topology (for example, central symmetry) affects the combinatorics of polytopes or polyhedral complexes, and vice versa. The project has applications to computer sciences and the PI also plans to develop lecture notes and work with students.<br/><br/>This award reflects NSF's statutory mission and has been deemed worthy of support through evaluation using the Foundation's intellectual merit and broader impacts review criteria."
"2509739","Conference: 34th Cumberland Conference on Combinatorics, Graph Theory, and Computing","DMS","Combinatorics","06/01/2025","05/22/2025","Songling Shan","AL","Auburn University","Standard Grant","Stefaan De Winter","08/31/2026","$23,460.00","Jessica McDonald, Joseph Briggs, Zachary Walsh","szs0398@auburn.edu","321-A INGRAM HALL","AUBURN","AL","36849","3348444438","MPS","797000","9150, 7556","$0.00","This award supports participation by junior researchers, graduate students, and undergraduates in the 34th Cumberland Conference on Combinatorics, Graph Theory, and Computing at Auburn University on May 17-18, 2025. This annual conference fosters engagement among regional and international researchers in discrete mathematics, the area of mathematics studying finite structures, and computer scientists. The conference is expected to attract an attendance of 100 or more.<br/><br/>The conference features four plenary speakers delivering 1-hour talks and approximately 40 contributed 25-minute talks. Focus areas include structural graph theory, matroid theory, applications of graph theory, and connections between graph theory and other mathematical areas. The conference provides a platform for mathematicians at all career stages to present and discuss their work, fostering communication and feedback opportunities for students and early-career researchers, thus contributing to the development of a globally competitive STEM workforce. The conference website can be found at: https://www.auburn.edu/cosam/departments/math/cumberland-conference/index.htm<br/><br/>This award reflects NSF's statutory mission and has been deemed worthy of support through evaluation using the Foundation's intellectual merit and broader impacts review criteria."
"2502842","Conference: 10th Lake Michigan Workshop on Combinatorics and Graph Theory","DMS","Combinatorics","04/01/2025","03/10/2025","Dhruv Mubayi","IL","University of Illinois at Chicago","Standard Grant","Stefaan De Winter","03/31/2026","$30,000.00","Marcus Michelen, Vishesh Jain","mubayi@uic.edu","809 S MARSHFIELD AVE M/C 551","CHICAGO","IL","606124305","3129962862","MPS","797000","7556","$0.00","The 10th Lake Michigan Workshop on Combinatorics and Graph Theory will be held at the University of Illinois Chicago on April 5?6, 2025. The workshop will benefit graduate students and junior researchers in multiple subfields of discrete mathematics, working at institutions in the Great Lakes area and beyond. It is built around two sets of three tutorial lectures, focusing on state-of-the-art techniques and results on which the speakers are particularly qualified to expound. There will also be short talks by students and early-career researchers. There will be ample unscheduled time during the weekend, allowing new research collaborations to commence and active collaborations to be continued. Junior participants will establish valuable connections with more senior colleagues and receive guidance from them in a relaxed and informal environment.<br/><br/>Combinatorics and graph theory are two very active areas of research within the broader field of discrete mathematics, with important ties to disciplines such as statistical physics, probability theory, and computer science. In the immediate vicinity of Lake Michigan there are a large number of researchers and students working on a variety of graph theoretical and combinatorial problems. This workshop will bring many of these scholars together. Through the tutorial lectures, short talks, and informal collaboration time, the workshop will train early-career researchers in important and emerging techniques of combinatorics and graph theory. The tutorial speakers for the 2024 workshop are confirmed to be Rose McCarty (Georgia Institute of Technology), Greta Panova (University of Southern California), and Mehtaab Sawhney (Columbia University). The PIs have selected tutorial speakers with the explicit goal of representing disparate subfields of combinatorics and graph theory, with McCarty as an expert in structural graph theory, Panova an expert in algebraic combinatorics, and Sawhney an expert in additive, extremal, and probabilistic combinatorics. The website for the workshop is https://marcusmichelen.org/LakeMichiganWorkshop2025.php<br/><br/>This award reflects NSF's statutory mission and has been deemed worthy of support through evaluation using the Foundation's intellectual merit and broader impacts review criteria."
"2436168","Conference: 56th Southeastern International Conference on Combinatorics, Graph Theory, and Computing","DMS","Combinatorics","02/15/2025","02/13/2025","Frederick Hoffman","FL","Florida Atlantic University","Standard Grant","Stefaan De Winter","09/30/2026","$21,200.00","","hoffman@fau.edu","777 GLADES RD","BOCA RATON","FL","334316424","5612970777","MPS","797000","7556","$0.00","This award supports the 56th meeting of the Southeastern International Conference on Combinatorics, Graph Theory and Computing, to be held March 3-7, 2025 at Florida Atlantic University in Boca Raton. The conference has been held annually since 1970, in Baton Rouge, Louisiana and Boca Raton, Florida, bringing together a good mix of senior and junior researchers in various subareas of Combinatorics. The Fifty-sixth Conference will feature a series of instructional lectures by distinguished mathematical scientists that comprise a mix of established senior speakers, current ""stars,"" and promising newcomers.  The plenary speakers for this conference are Jack Edmonds, Jan Goedgebeur, Emily Heath, Donald Kreher, and Joel Spencer. Apart from plenary sessions there are sessions for contributed papers. <br/><br/>Specific topics that will be addressed at the conference through special sessions are algebraic combinatorics, graphs and matrices, and graph decompositions. The conference website can be found at https://www.math.fau.edu/combinatorics/index.php<br/><br/>This award reflects NSF's statutory mission and has been deemed worthy of support through evaluation using the Foundation's intellectual merit and broader impacts review criteria."
"2516641","Arithmetic Structure in Dense Sets","DMS","ALGEBRA,NUMBER THEORY,AND COM, Combinatorics","02/01/2025","08/14/2025","Sarah Peluse","CA","Stanford University","Continuing Grant","Adriana Salerno","05/31/2027","$184,738.00","","speluse@stanford.edu","450 JANE STANFORD WAY","STANFORD","CA","943052004","6507232300","MPS","126400, 797000","9251","$0.00","This project focuses primarily on three different problems in number theory, combinatorics, and ergodic theory. This includes work in additive combinatorics concerning generalizations of Szemerédi's theorem on arithmetic progressions (sequences of numbers that are all equally spaced, like 4, 6, 8, and 10), which, informally, says that any sufficiently large collection of whole numbers contains a long arithmetic progression. It is a central problem in additive combinatorics to determine how large ""sufficiently large"" is. The investigator will study versions of this question involving more complicated patterns than arithmetic progressions, and then use the results and techniques developed to make progress on a related problem in ergodic theory. The investigator will also study the size and structure of integer distance sets, which are sets of points whose pairwise distances are all whole numbers. This award will support undergraduate summer research on representation theory and additive combinatorics, and also support the training of graduate students.<br/><br/>More specifically, the investigator will build on her previous work on quantitative bounds for subsets of the integers lacking polynomial progressions of distinct degrees and for subsets of vector spaces over finite fields lacking a certain four-point configuration to tackle more general polynomial, multidimensional, and multidimensional polynomial configurations. The results for multidimensional polynomial configurations of distinct degree will then be used to make progress on the Furstenberg--Bergelson--Leibman conjecture in ergodic theory, which concerns the pointwise almost everywhere convergence of certain nonconventional ergodic averages. She will also investigate the size and structure of integer distance sets, in both the Euclidean plane and in higher dimensions, by encoding them as subsets of rational points on certain families of varieties and then studying these varieties. With her undergraduate students, the investigator will study the distribution of entries in the character tables of symmetric groups and some algorithmic problems in higher-order Fourier analysis.<br/><br/>This award reflects NSF's statutory mission and has been deemed worthy of support through evaluation using the Foundation's intellectual merit and broader impacts review criteria."
"2348740","Density and Algorithms in Edge Coloring and Packing","DMS","Combinatorics","01/15/2025","01/03/2025","Guangming Jing","MA","University of Massachusetts Lowell","Standard Grant","Stefaan De Winter","12/31/2027","$137,955.00","","guangming_jing@uml.edu","220 PAWTUCKET ST STE 400","LOWELL","MA","018543573","9789344170","MPS","797000","9150","$0.00","Graphs, which can be thought of as a collection of nodes, called vertices, and connections between certain of these nodes, called edges, play an important role in the theory of networks, communication, scheduling, and optimization. Edge coloring and edge packing can be considered partitions of the edges of a graph under certain restrictions. For example, a proper edge coloring partitions the edges into sets such that no two edges in the same set share a common endpoint, while an edge cover packing partitions the edges into sets such that the edges in each set cover all the vertices. Optimal or near-optimal solutions to these problems are important for the above mentioned applications. The PI plans to explore both the theory of edge coloring and packing, as well as to develop corresponding efficient algorithms. Graduate students will be involved in this project.<br/><br/>Several open problems in this field are related to the graph parameter called density. Density measures the 'densest' part of a graph, which is often the main concern when solving edge coloring and packing problems. With density-related techniques such as the generalized Tashkinov tree, developed from solving the Goldberg-Seymour conjecture, and the generalized Kempe change method, developed from solving the Core conjecture of Hilton and Zhao, the PI proposes to work on (1) the Berge-Fulkerson conjecture, (2) Gupta?s co-density conjecture, (3) Goldberg?s generalization of the total coloring conjecture for multigraphs, (4) the Overfull conjecture, and (5) finding efficient algorithms to color graphs with the optimal number of colors as stated in the aforementioned conjectures.<br/><br/>This award reflects NSF's statutory mission and has been deemed worthy of support through evaluation using the Foundation's intellectual merit and broader impacts review criteria."
"2521270","CAREER: Combinatorial Algebraic Geometry: Flag Varieties, Toric Geometry, and Applications","DMS","Combinatorics, OFFICE OF MULTIDISCIPLINARY AC","01/01/2025","05/22/2025","Laura Escobar Vega","CA","University of California-Santa Cruz","Continuing Grant","Stefaan De Winter","06/30/2027","$121,201.00","","laurae@wustl.edu","1156 HIGH ST","SANTA CRUZ","CA","950641077","8314595278","MPS","797000, 125300","1045, 079Z","$0.00","This award is funded in whole or in part under the American Rescue Plan Act of 2021 (Public Law 117-2). There is a strong record of the study of discrete structures leading to advances not only within mathematics, but also in science and industry. This project studies and develops discrete structures arising from the interplay between combinatorics and algebraic geometry. Additionally, the interdisciplinary potential of combinatorics is utilized in two ways. First, to study the complexity of a model from machine learning using a recent geometric rephrasing. Second, to develop an algorithm used to help identify novel complex genetic structures driving health and longevity outcomes in humans. At the same time, the project?s educational program will increase the participation in mathematics of those traditionally underrepresented, recruit talented students from underserved communities to Ph.D. programs in mathematics, and disseminate modern research in combinatorics.<br/><br/><br/>More explicitly, the objectives of the research component are to advance the theory of combinatorial subvarieties of the flag variety (namely Hessenberg varieties and Kazhdan-Lusztig varieties), propose a notion of duality for Newton-Okounkov bodies, and study applications of generalized permutahedra to machine learning. The broader impacts of the proposal include interdisciplinary projects that have the potential to benefit society and activities that broaden the participation of underrepresented groups in mathematics. The educational component of this proposal consists of a research experiences program for Washington University?s Joint Post-Baccalaureate Program in Mathematics and the combinatorics summer school ECCO in Colombia. The project will also support research by undergraduate and graduate students.<br/><br/>This award reflects NSF's statutory mission and has been deemed worthy of support through evaluation using the Foundation's intellectual merit and broader impacts review criteria."
"2453351","Positive Vector Bundles in Combinatorics","DMS","Combinatorics","01/01/2025","01/13/2025","Christopher Eur","PA","Carnegie-Mellon University","Standard Grant","Stefaan De Winter","06/30/2026","$154,989.00","","ceur@cmu.edu","5000 FORBES AVE","PITTSBURGH","PA","152133890","4122688746","MPS","797000","","$0.00","Matroids are combinatorial objects that appear in many important areas of mathematics because they capture the notion of ?independence? in diverse mathematical constructs, such as graphs, field extensions, hyperplane arrangements, matchings, and discrete optimizations.  Using various techniques developed in recent years, the PI aims to deepen the interaction between combinatorics and algebraic geometry, both in matroid theory and in contexts beyond matroids such as Coxeter combinatorics and algebraic statistics. The PI plans to involve undergraduate and graduate students in the project.<br/><br/>The PI will work on several projects in matroid theory are proposed using the new framework of ""tautological classes of matroids.""  Many of these projects concern new properties for numerical invariants of matroids that have implications to some long-standing conjectures in matroid theory.  These projects also inspire projects in Coxeter combinatorics and algebraic statistics.  Completion of these projects will reveal new structural properties of combinatorial objects such as polymatroids and delta-matroids, and will inform the complexity of maximum-likelihood problems in algebraic statistics.<br/><br/>This award reflects NSF's statutory mission and has been deemed worthy of support through evaluation using the Foundation's intellectual merit and broader impacts review criteria."
