"AwardNumber","Title","NSFOrganization","Program(s)","StartDate","LastAmendmentDate","PrincipalInvestigator","State","Organization","AwardInstrument","ProgramManager","EndDate","AwardedAmountToDate","Co-PIName(s)","PIEmailAddress","OrganizationStreet","OrganizationCity","OrganizationState","OrganizationZip","OrganizationPhone","NSFDirectorate","ProgramElementCode(s)","ProgramReferenceCode(s)","ARRAAmount","Abstract"
"2527651","Conference: 5th Biennial Meeting of SIAM Pacific Northwest Section","DMS","APPLIED MATHEMATICS, COMPUTATIONAL MATHEMATICS","08/01/2025","07/17/2025","Heather Wilber","WA","University of Washington","Standard Grant","Yuliya Gorb","01/31/2026","$15,000.00","","hdw27@uw.edu","4333 BROOKLYN AVE NE","SEATTLE","WA","981951016","2065434043","MPS","126600, 127100","7556, 9263","$0.00","The University of Washington (Seattle, Washington) will host the 5th Biennial Pacific Northwest Section of the Society for Industrial and Applied Mathematics (SIAM) meeting from October 3-5, 2025. This vertically integrated meeting will bring together individuals from undergraduates to distinguished researchers at universities, national labs, and industry mainly from the Pacific Northwest region. These conference participants, working at the forefront of applied and computational mathematics, have expertise in many of the key priority areas of the NSF Division of Mathematical Sciences (DMS). The goal of the meeting is to facilitate the advancement of knowledge in cutting edge areas of applied mathematics and computational mathematics for the benefit of both the Pacific Northwest region and the US more broadly.<br/><br/>Themes for the meeting will include sessions in numerical linear algebra, optimization, numerical methods for solving partial differential equations, image processing, inverse methods and data assimilation, high performance computing, numerical modeling and simulation in the geosciences. This year in particular, the meeting will showcase particular expertise in the Pacific Northwest on hazards modeling, including hazards from earthquakes, tsunamis, debris flows and volcanic activity. A website listing conference activities and details can be found at https://sites.google.com/site/siampnwsection/biennal-meeting.<br/><br/>This award reflects NSF's statutory mission and has been deemed worthy of support through evaluation using the Foundation's intellectual merit and broader impacts review criteria."
"2508570","Many-Particle Systems Beyond the Mean-Field Limit","DMS","APPLIED MATHEMATICS","08/01/2025","06/18/2025","Pierre-Emmanuel Jabin","PA","Pennsylvania State Univ University Park","Standard Grant","Hailiang Liu","07/31/2028","$300,000.00","","pejabin@psu.edu","201 OLD MAIN","UNIVERSITY PARK","PA","168021503","8148651372","MPS","126600","","$0.00","This project develops new approaches in the theory of Partial Differential Equations (PDEs) with a focus on large systems of interacting particles ? commonly known as many-particle or many-body systems. Such systems arise in a large set of applications, including biosciences, statistical physics, and fluid mechanics. Due to their inherent complexity, one of the central goals of the project is to create more accurate large-scale representations that go beyond classical statistical descriptions. The investigator will in particular focus on second order systems and systems with non-identical particles or agents, which appear in models from plasmas and astrophysics/cosmology to networks of biological neurons.<br/><br/>These systems are often governed by large coupled systems of ordinary or stochastic differential equations (ODEs/SDEs), posing significant challenges for both analysis and computation. Reducing this complexity is a key question that is often answered through the notion of mean-field limit and the concept of propagation of chaos. However, in practice, applications have a fixed number of particles and the mean field approximation may become inaccurate over long time scales since the exact solution may deviate from the mean-field limit exponentially fast. The investigator studies the deviations to the mean-field limit to derive more accurate descriptions, and better capture the long-time behavior. A key approach in the project revolves around clustering expansions of the joint law of the system, through the notions of cumulants and their recent extension to dual cumulants.<br/><br/>This award reflects NSF's statutory mission and has been deemed worthy of support through evaluation using the Foundation's intellectual merit and broader impacts review criteria."
"2510003","Emergent Directions in Asymptotics for Nonlinear Wave Models","DMS","APPLIED MATHEMATICS","08/01/2025","06/23/2025","Deniz Bilman","OH","University of Cincinnati Main Campus","Standard Grant","Hailiang Liu","07/31/2028","$199,995.00","","bilman@uc.edu","2600 CLIFTON AVE","CINCINNATI","OH","452202872","5135564358","MPS","126600","","$0.00","Nonlinear wave formation and propagation are central to many physical phenomena across science and engineering, from ocean swells and rogue waves to plasma dynamics in fusion reactors and signal transmission in optical fibers. Despite arising in distinct systems, nonlinear waves often exhibit recognizable patterns such as rapidly oscillating wave trains, persistent localized beams, and rogue waves, under asymptotic regimes such as long-time evolution or small-dispersion. In many cases, these structures are universal, meaning they arise independently of conditions such as initial data and, in some cases, even of the governing equations. The project will develop and apply mathematical tools to identify and characterize emergent asymptotic phenomena in nonlinear wave models, with a particular focus on non-generic or anomalous behavior. The outcomes will advance the understanding of wave propagation involving large amplitudes or heavy tails, with broad applications in hydrodynamics and optical telecommunications. The project will also provide research training for graduate students and early-career scientists, broadening its impact beyond technical discovery into education and scientific workforce development.<br/><br/>The project focuses on obtaining quantitative information on nonlinear wave behavior in asymptotic regimes not accessible through current inverse-scattering transform (IST) methods. Key goals include identifying mechanisms behind anomalously slow decay in solutions to integrable wave equations, extending IST techniques to broader classes of initial data, and establishing long-time behavior and other properties of weakly localized wave formations on modulationally unstable backgrounds using continuum Darboux transformations. To achieve these goals, the investigator will combine and further develop tools from the theory of integrable systems, complex and asymptotic analysis, and numerical methods.  Anticipated outcomes include the identification of slowly decaying solutions beyond the predictions of the soliton resolution theory; novel IST methods for weakly localized data; and an expanded universality theory for the nonlinear stage of modulational instability.<br/><br/>This award reflects NSF's statutory mission and has been deemed worthy of support through evaluation using the Foundation's intellectual merit and broader impacts review criteria."
"2511503","Rough Solutions of Hyperbolic Monge-Ampere Equations With Applications to Non-Euclidean Elasticity.","DMS","APPLIED MATHEMATICS","07/15/2025","07/14/2025","Shankar Venkataramani","AZ","University of Arizona","Standard Grant","Dmitry Golovaty","06/30/2028","$240,000.00","","shankar@math.arizona.edu","845 N PARK AVE RM 538","TUCSON","AZ","85721","5206266000","MPS","126600","","$0.00","Soft materials?such as leaves, flowers, sea slugs, and corals?bend, twist, and ripple into complex shapes that are both beautiful and functional. These systems belong to a broader class of materials known as soft matter, which are characterized by their ability to deform easily and organize themselves into larger structures with collective, emergent behavior. This project investigates a particularly intriguing subset of soft materials called hyperbolic non-Euclidean plates?thin sheets with built-in curvature that causes them to spontaneously buckle into wavy or ruffled shapes. These forms are not only common in nature, but also offer new possibilities for the design of smart materials and soft robots. By uncovering the rules that govern the shapes and behaviors of these systems, the project advances our understanding of geometry in natural design and supports the development of next-generation materials inspired by biology. This research contributes to the national interest by promoting the progress of science through the development of new mathematical and computational tools for studying nonlinear systems and emergent behavior. It strengthens the connection between mathematics, physics, and engineering, while also offering applications in biology and materials science. The project supports education and workforce development by providing research training for undergraduates, graduate students, and postdoctoral scholars. Through its interdisciplinary scope and training opportunities, the project fosters innovation and builds capacity for a competitive STEM workforce for the nation.<br/> <br/>The investigator studies the mechanics of non-Euclidean elastic thin sheets, with a focus on hyperbolic geometries that lead to spontaneously formed complex shapes. Recent work by the investigator has identified universal behaviors in these systems that are mediated by geometric defects?line-like and point-like singularities that emerge as non-smooth solutions to hyperbolic Monge-Ampère-type equations. These singular structures provide a framework for understanding the shape selection and evolution of thin hyperbolic sheets. The project develops a suite of analytical and numerical tools grounded in differential geometry, topology, and functional analysis to describe and predict these singular structures. These methods are applied to problems in biomechanics?including plant morphogenesis and marine invertebrate forms?as well as the design of soft robotic actuators and reconfigurable materials. The research advances the theory of singular solutions to nonlinear PDEs and provides a unified framework to understand geometric frustration in thin structures across biology and engineering.<br/><br/>This award reflects NSF's statutory mission and has been deemed worthy of support through evaluation using the Foundation's intellectual merit and broader impacts review criteria."
"2510039","NSF-BSF: Theory, algorithms, and applications of estimation over groups","DMS","APPLIED MATHEMATICS","07/15/2025","07/11/2025","Amit Singer","NJ","Princeton University","Standard Grant","Stacey Levine","06/30/2028","$300,000.00","","amits@math.princeton.edu","1 NASSAU HALL","PRINCETON","NJ","085442001","6092583090","MPS","126600","","$0.00","This project aims to develop novel computational methods grounded in robust mathematical theory to recover signals from highly corrupted and distorted data. The new algorithms are intended to enable researchers to effectively extract and analyze information from data collected by modern imaging devices, thereby maximizing their potential. Notable examples include state-of-the-art technologies for imaging of biomedical molecules---such as single-particle reconstruction using cryo-electron microscopy (cryo-EM), X-ray free-electron lasers, and X-ray crystallography---that produce important knowledge to the process of drug design and expand the understanding of the mechanisms of life. A specific focus will be given to building a strong mathematical foundation to tackle the challenges posed by these datasets. Graduate students will be trained as part of this project, and user-friendly software will be made available in public repositories for the use of the broad scientific community.<br/> <br/>The project addresses the challenge of signal recovery in datasets where measurements are affected by unknown transformations and high noise levels. The investigators will study two regimes: one with high noise, where robust methods will be developed based on algebraic structure and information-theoretic limits; and one with moderate noise, where new techniques will be introduced to estimate the underlying group transformations, especially in settings involving symmetries and non-compact groups. Core objectives include developing robust maximum likelihood frameworks and deriving information-theoretic bounds in extremely high-dimensional settings. Additional goals include advancing the non-unique games approach for determining group elements in the presence of symmetries and solving challenging non-compact synchronization problems using advanced algebraic techniques. The research integrates principles from diverse mathematical fields, including group and representation theory, statistical estimation, convex and non-convex optimization, numerical analysis, and information theory.<br/><br/>This award reflects NSF's statutory mission and has been deemed worthy of support through evaluation using the Foundation's intellectual merit and broader impacts review criteria."
"2511517","Large Systems of Interacting Particles and Waves and Their Effective Equations","DMS","APPLIED MATHEMATICS","07/15/2025","07/10/2025","Natasa Pavlovic","TX","University of Texas at Austin","Standard Grant","Dmitry Golovaty","06/30/2028","$300,000.00","","natasa@math.utexas.edu","110 INNER CAMPUS DR","AUSTIN","TX","787121139","5124716424","MPS","126600","","$0.00","Large systems of interacting particles arise in different contexts, from physics (in understanding e.g. boson stars) to social studies (when modeling social networks). ). Since the number of particles is often very large, rather than analyzing each particle, one would like to understand qualitative and quantitative properties of such systems of particles through some macroscopic, averaged characteristics. In order to identify macroscopic behavior of multi-particle systems, it is helpful to study the asymptotic behavior when the number of particles approaches infinity, with the hope that the limit - which is typically described by a nonlinear partial differential equation (PDE) -  will approximate properties observed in the systems with a large finite number of particles. An example of an important phenomenon that describes such macroscopic behavior of a large system of particles is the Bose-Einstein condensation (BEC), which is a state of the matter of a dilute Bose gas at very low temperatures when the gas moves as a single particle.  Although the BEC was predicted in early days of quantum mechanics by Bose and Einstein, the first experimental realization came in 1995 (subsequently recognized by a Nobel Prize in physics). Since then mathematical models have been developed to understand such phenomena.  Those models connect large quantum systems of interacting particles and nonlinear PDE that are derived from such systems. In this project, the principal investigator (PI) and her team will work on advancing such models and developing new ones by relying on properties of underlying physical systems and on mathematical understanding of nonlinear PDE.<br/> <br/>In particular, recently remarkable progress has been achieved in understanding  how the dynamics of various nonlinear PDE such as, e.g.  nonlinear Schrodinger equation or Boltzmann equation arise from large systems of interacting particles. However, there are still many open questions that are motivated by novel analytical studies of these effective nonlinear PDE or directly by physics experiments. The PI addresses some of  these questions and continues her work on advancing the connections between large systems of interacting particles/waves on one side and effective equations that stem from these systems upon certain averaging procedures. In particular, the PI and her team  will focus on exploring origins of certain geometric and algebraic properties of effective equations, pursue a mathematical study of mixtures of bosons and fermions (which is directly inspired by recent physics experiments), and study derivation and analytic properties of wave kinetic equations that play role in wave turbulence.<br/><br/>This award reflects NSF's statutory mission and has been deemed worthy of support through evaluation using the Foundation's intellectual merit and broader impacts review criteria."
"2511556","Instabilities in Incompressible Fluid Flows","DMS","APPLIED MATHEMATICS","07/15/2025","07/10/2025","Wojciech Ozanski","FL","Florida State University","Standard Grant","Dmitry Golovaty","06/30/2028","$145,000.00","","wozanski@fsu.edu","874 TRADITIONS WAY","TALLAHASSEE","FL","323060001","8506445260","MPS","126600","","$0.00","This project investigates how instabilities develop in fluids?whether in the air, oceans, or even within jet engines?by analyzing the Euler equations, which are the fundamental equations that govern fluid motion. The principal investigator (PI) studies new scenarios in which a steady fluid flow can suddenly become unstable due to small disturbances. This includes studying both linear instabilities, which approximately describes the early stages of disruption, and nonlinear instabilities, which govern a precise notion of a fluid flow and can lead to a justification of an eventual breakdown into turbulence. The PI focuses on degenerate cases which can be quite difficult, such as axisymmetric flows in three dimensions?flows that are symmetrical around an axis but may become unstable when slightly disturbed in a non-symmetric way. These cases can be especially complicated near the axis of symmetry and pose major mathematical challenges. Another aspect of the project is concerned with the behavior of irregular flows, such as those arising from vortex sheets, where sharp changes in velocity occur. By improving our theoretical understanding of these instabilities, the project promotes the progress of science, since better models of fluid instability help inform a wide range of applications, from improving the efficiency of transportation and energy systems to enhancing weather prediction.<br/><br/>The project investigates the phenomenon of instabilities of solutions to the three-dimensional (3D) incompressible Euler equations, and develops a theory linking linear and nonlinear instability theorems with the local well-posedness and ill-posedness theory of the equations. The project investigates both the case of ?local instabilities?, where new functional frameworks  are developed to capture multiscale the behaviour, as well as the case of ?global instabilies? in the form of neutral limiting modes, which can be treated as perturbations of an eigenvalue problems. As a central example of  local instabilities in the 3D case, the PI considers vortex columns, and establishes connections between multiscale instabilities and the upper and lower neutral limiting modes of vortex columns. Another aspect of the project investigates nonlinear instability arising from irregular velocity fields, such as velocity fields arising from vortex sheets. The PI investigates two-dimensional steady states in the form of parallel shear flow, and establishes a rigorous relationship between instabilities of shear flows with a localized inflection point and Kelvin-Helmholtz instabilities of a flat vortex sheet, as well as a theory of nonlinear instability of logarithmic spiral vortex sheets, based on the bicharacteristic approach.<br/><br/>This award reflects NSF's statutory mission and has been deemed worthy of support through evaluation using the Foundation's intellectual merit and broader impacts review criteria."
"2510251","Quantitative Analysis on High-Contrast Composite Materials","DMS","OFFICE OF MULTIDISCIPLINARY AC, APPLIED MATHEMATICS","07/15/2025","07/10/2025","Zhuolun Yang","RI","Brown University","Standard Grant","Dmitry Golovaty","06/30/2028","$157,021.00","","zhuolun_yang@brown.edu","1 PROSPECT ST","PROVIDENCE","RI","029129100","4018632777","MPS","125300, 126600","9150","$0.00","Composite materials, created by closely bonding two or more distinct substances, are common in both natural and engineered systems. Many of these materials display significant spatial variation in properties such as electrical conductivity and dielectric permeability, and are known as high-contrast composites. Examples include filled polymers, porous media, and biological tissues, with applications in bioengineering, medical imaging, and electronics. The Principal Investigator (PI) focuses on quantitatively analyzing field concentration -- a ubiquitous phenomenon in material science that arises when material properties change drastically over a very small length scale. Gaining a deeper understanding of this effect is crucial for accurately determining the effective properties of such materials and for designing them more efficiently to enhance performance. The PI will also perform undergraduate and graduate mentorship.<br/><br/>Mathematically, high-contrast composites are modeled by partial differential equations (PDEs) with highly oscillatory coefficients. These equations are challenging to analyze, as classical analytical techniques often fail to apply. This project aims to develop new mathematical methods to address several open problems in this area. The first focus is on the buildup of the electric field between insulators, with particular attention to the asymptotic behavior of solutions and equations involving the p-Laplacian and the Lamé system. The second objective is to study composites composed of perfect or mixed conductors, emphasizing nonlinear governing equations and systems. Finally, the project will investigate models in which the conductors are imperfectly bonded. These involve more complicated transmission conditions and boundary conditions, including Robin-type boundary conditions. Such models are also of practical importance in biology, as they serve as approximations of membrane structures in biological systems.<br/><br/>This award reflects NSF's statutory mission and has been deemed worthy of support through evaluation using the Foundation's intellectual merit and broader impacts review criteria."
"2510207","Classification of Topological Insulators","DMS","APPLIED MATHEMATICS","07/15/2025","07/14/2025","Jacob Shapiro","NJ","Princeton University","Standard Grant","Dmitry Golovaty","06/30/2027","$149,000.00","","jacobshapiro@princeton.edu","1 NASSAU HALL","PRINCETON","NJ","085442001","6092583090","MPS","126600","7203","$0.00","This project explores the mathematical structure underlying a class of materials known as topological insulators?substances that conduct electricity on the surface but not in the interior, with behavior that is both stable and robust due to deep topological principles. By investigating how mathematical concepts such as topology, operator theory, and quantum mechanics intersect in these systems, the research contributes to fundamental scientific understanding and has practical implications for quantum computing and nanotechnology. The project supports NSF?s mission by advancing science and engineering knowledge that could influence the design of novel electronic materials, foster interdisciplinary collaboration, and support the education of the next generation of researchers. A key societal benefit includes training a graduate student in a cutting-edge area at the intersection of physics and mathematics, thereby contributing to workforce development in STEM fields.<br/><br/>The investigator studies the classification of disordered quantum insulators by examining the topological structure of the space of quantum-mechanical Hamiltonians satisfying physical constraints such as locality, invertibility (the insulating condition), and symmetry. The primary mathematical challenge is to compute the path-components (??) of these spaces and understand how they relate to known topological invariants such as the non-commutative Chern number. Unlike previous approaches that assume translation invariance and rely on vector bundle methods, this project considers disordered and strongly disordered systems, where traditional K-theory methods are no longer adequate. The work is organized into a three-step program: first, the study of gapped disordered systems; second, systems with a mobility gap, replacing spectral constraints with dynamical ones; and third, systems involving interactions. The outcome will refine the mathematical framework for topological phases of matter, improve our understanding of the stability of physical systems, and provide tools with implications for both theoretical physics and future technologies.<br/><br/>This award reflects NSF's statutory mission and has been deemed worthy of support through evaluation using the Foundation's intellectual merit and broader impacts review criteria."
"2508545","Probability flows and stochastic processes: Applications to optimal transport and generative modeling","DMS","OFFICE OF MULTIDISCIPLINARY AC, APPLIED MATHEMATICS","07/15/2025","07/15/2025","Yair Shenfeld","RI","Brown University","Standard Grant","Stacey Levine","06/30/2028","$239,999.00","","yair_shenfeld@brown.edu","1 PROSPECT ST","PROVIDENCE","RI","029129100","4018632777","MPS","125300, 126600","075Z, 079Z, 9150","$0.00","This project involves the study of probability flows to enhance understanding of complicated probability distributions, with applications ranging from the distribution of a cloud of electrons in a given molecule as building blocks of materials science, to the distribution of all possible coherent sentences in the English language which lies at the core of the advancements of large language models in artificial intelligence. In one direction, the project will propose a novel framework that facilitates the usage of probability flows to advance the theory and computation of multi-marginal optimal transport---a fundamental problem in fields ranging from quantum chemistry and economics to data science.  In another direction, the project will investigate the structure of probability flows in broader settings, focusing in particular on lower-dimensional representations of the flows, in order to understand them better and increase their efficiency. The project will also contribute to workforce development by engaging graduate students and postdoctoral researchers in cutting-edge research and mentoring, while making all resulting software, publications, and teaching materials freely and publicly available.<br/><br/>This project will center around two interrelated research directions. The first will develop a novel dynamical formulation of multi-marginal optimal transport and related optimization problems, such as versions of multi-marginal Schrödinger bridges. These formulations open the door to the applications of tools from convex optimization (e.g., proximal splitting methods), as well as methods from generative modeling such as flow matching, to finding quasi-Monge solutions of the multi-marginal optimal transport problem. The second direction will focus on the fundamentals of flow-based methods in generative modeling. In particular, the project will investigate the intrinsic dimensionality of probability flows via the new concept of the entropy matrix, which simultaneously generalizes the Fisher information matrix, as well as a matrix associated with optimal transport maps.<br/><br/>This award reflects NSF's statutory mission and has been deemed worthy of support through evaluation using the Foundation's intellectual merit and broader impacts review criteria."
"2439949","CAREER: Mathematical Aspects of Topological Phases","DMS","APPLIED MATHEMATICS, ANALYSIS PROGRAM","07/01/2025","02/04/2025","Alexis Drouot","WA","University of Washington","Continuing Grant","Marian Bocea","06/30/2030","$108,010.00","","adrouot@uw.edu","4333 BROOKLYN AVE NE","SEATTLE","WA","981951016","2065434043","MPS","126600, 128100","1045, 7928","$0.00","Developing innovative materials with revolutionary properties is at the forefront of modern research. This project focuses on topological phases of matter, a novel class of materials that conduct electricity along their edges in a way that remains unaffected by defects or noise. This makes them ideal to improve quantum computations - which are notoriously sensitive to noise. This project aims to stimulate innovations in quantum technology by unlocking a deeper understanding of how electrons behave in these materials. The project investigates how stable currents emerge between topologically distinct phases; compute their profile and their speed; and derive effective equations for their propagation. The educational component of this project seeks to inspire students by emphasizing the vital role of mathematical skills in today's professional landscape. The Principal Investigator (PI) plans to organize a monthly talk series, ""Y Math?"", which features industry leaders showcasing how mathematics drives innovation across diverse fields. <br/><br/>The first research track of this project focuses on topological insulators, materials whose Hamiltonians have a spectral gap and a topologically non-trivial Fermi projector. For straight interfaces, the bulk-edge correspondence predicts that the conductance along an interface between insulating phases of matter is equal to the Hall conductance jump across the interface. The PI seeks to extend this principle to curved interfaces by extracting from the edge conductance an intersection number that accounts for the non-trivial geometry. The physical interpretation is that each connected component of the interface supports a number of edge modes equal to the Hall conductance difference. The PI also intends to compute high-frequency corrections to the bulk-edge correspondence in the continuum - where this principle is sometimes violated. The second research track of the project focuses on Weyl semimetals, three-dimensional crystals with conical intersections in their band structure. Despite an extensive physics literature, there is no known example of Schrödinger operator with Weyl points. The PI plans to show that Weyl points nonetheless appear generically in the band spectrum of Schrödinger operators in three dimensions and produce explicit examples as parity-breaking perturbations of face-centered and body-centered cubic crystals. By studying resolvent expansions for adiabatic modulations of these crystals, the PI plans to show that interfaces support topologically protected surface states: three-dimensional analogues of the robust edge states emerging between two-dimensional topological phases. These projects require tools from spectral theory, multiscale analysis and topology that will serve the mathematical community at large.<br/><br/>This award reflects NSF's statutory mission and has been deemed worthy of support through evaluation using the Foundation's intellectual merit and broader impacts review criteria."
"2508407","Euler Alignment, Nonlinear Conservation Laws and the Pressure-less System","DMS","APPLIED MATHEMATICS","07/01/2025","06/13/2025","Eitan Tadmor","MD","University of Maryland, College Park","Standard Grant","Stacey Levine","06/30/2028","$300,000.00","","tadmor@umd.edu","3112 LEE BUILDING","COLLEGE PARK","MD","207425100","3014056269","MPS","126600","","$0.00","Partial Differential Equations play a pivotal role in a wide range of applications, facilitating the study of many questions in physics, geometry, meteorology, biology, economics, and engineering sciences, to name a few. This project aims to advance the current understanding of fundamental questions that arise in the context of three canonical classes of nonlinear partial differential equations, which model (i) emergent phenomena; (ii) conservation laws; and (iii) the pressure-less early universe model.  While these three classes of evolution equations are well-understood in the one-dimensional spatial setting, the questions of existence, regularity and large-time behavior of solutions for the more realistic multi-dimensional models are mostly open. The plan of this project is to develop novel paradigms to address these questions with emphasis on the multi-dimensional setting. This project also involves mentoring graduate students who will be involved in this research.<br/>	<br/>This project is concerned with the following time-dependent partial differential equations in multiple spatial dimensions. (i) Euler Alignment. The system of Euler Alignment arises as the large crowd dynamics of the Cucker-Smale alignment model. The goal is to study the open question of existence of multidimensional strong solutions, subject to sub-critical initial data, and their large-time behavior with short-range communication kernels. (ii) Nonlinear Conservation Laws. Nonlinear scalar conservation laws admit a regularization effect, where the entropic time evolution of bounded data gains spatial regularity of fractional order s< 1/3. The 1/3 barrier, at least in two or more dimensions, remains an open problem. The project will address this open problem by refining a velocity averaging lemma adapted to deal with one-signed measures and quantify fractional regularity in proper Morrey spaces. (iii) The Pressure-less System.  In one-dimension one encounters the inviscid Burgers? equation.  A standard embedding of the system into vanishing pressure is limited to one dimension by the formation of delta-shocks. The goal is to construct vanishing viscosity solutions of the Zeldovich pressure-less system in two or more dimensions. Note that for two or more dimensions, the equations form a non-conservative system. The development of such two-dimensional existence theory is based on spectral dynamics and priori bounds on the spectral gap coupled with compensated compactness arguments.<br/><br/>This award reflects NSF's statutory mission and has been deemed worthy of support through evaluation using the Foundation's intellectual merit and broader impacts review criteria."
"2509011","Theoretical Foundations of Efficient and Scalable Graph Learning","DMS","APPLIED MATHEMATICS","07/01/2025","06/18/2025","Ziang Chen","MA","Massachusetts Institute of Technology","Standard Grant","Stacey Levine","06/30/2028","$187,000.00","","ziang@mit.edu","77 MASSACHUSETTS AVE","CAMBRIDGE","MA","021394301","6172531000","MPS","126600","075Z, 079Z","$0.00","This project aims to develop mathematical foundations for understanding and improving graph neural networks (GNNs), which are widely used machine learning models for data with graph structures. Such data arises in recommender systems, molecular modeling and a range of scientific and technological domains. While GNNs have achieved notable empirical success, key theoretical challenges remain, including limited expressivity, suboptimal performance on specific graph types, and performance degradation in deep architectures. This project addresses these challenges by building and analyzing principled models that are both expressive and computationally efficient. The research outcomes will contribute to the development of robust machine learning tools for analyzing complex graph-structured data. Undergraduate and high school students will be actively involved through mentoring and educational programs.<br/><br/>The project combines mathematical analysis and model design to advance the theory and practice of graph learning. It will pursue three interconnected directions: (1) developing GNN architectures for solving quadratic programs, a broad class of optimization problems; (2) analyzing the expressivity of subgraph GNNs on graphs with bounded cycles, which frequently occur in applications; and (3) designing new approaches to mitigate the oversmoothing phenomenon in deep GNNs. The work will draw on techniques from graph theory, optimization, and neural network theory. These efforts aim to provide a deeper theoretical understanding and practical advancements in graph learning.<br/><br/>This award reflects NSF's statutory mission and has been deemed worthy of support through evaluation using the Foundation's intellectual merit and broader impacts review criteria."
"2510472","Singularities, Steady Structures, and Mixing in Incompressible Fluid Flows","DMS","APPLIED MATHEMATICS","07/01/2025","06/18/2025","Tarek Elgindi","NC","Duke University","Standard Grant","Dmitry Golovaty","06/30/2028","$300,000.00","","tarek.elgindi@duke.edu","2200 W MAIN ST","DURHAM","NC","277054640","9196843030","MPS","126600","","$0.00","From devising efficient agricultural practices to modelling the flow of blood in coronary arteries to investigating weather patterns on Jupiter, the study of fluid flow is essential to almost all aspects of life. This project is concerned with some of the fundamental aspects of the dynamics of incompressible fluids. The kinds of questions considered in the project have been around for millennia, even if the precise mathematical questions were only posed three centuries ago. Some of the important questions the primary investigator (PI) considers in this project relate to the degree to which the classical mathematical equations of fluid mechanics actually model physical reality, whether the equations themselves can break down, and what the equations predict on long time scales. <br/><br/>The project contains three general directions of research: the formation of singularities in incompressible fluids, the study of steady solutions to the incompressible Euler equation in two and three dimensions, and the phenomenon of fluid mixing. The PI investigates scale-invariant and self-similar singularities in the three-dimensional Euler equation and related models and, additionally, study the possibility of non-constructive proofs of singularity formation. The study of steady solutions to the Euler equation and the phenomenon of fluid mixing represents an attempt toward understanding aspects of the long-time behavior of inviscid two-dimensional fluids in the large.<br/><br/>This award reflects NSF's statutory mission and has been deemed worthy of support through evaluation using the Foundation's intellectual merit and broader impacts review criteria."
"2508694","Research in Integrable Nonlinear Waves and Related Topics","DMS","APPLIED MATHEMATICS","07/01/2025","06/18/2025","Peter Miller","MI","Regents of the University of Michigan - Ann Arbor","Standard Grant","Dmitry Golovaty","06/30/2027","$299,863.00","","millerpd@umich.edu","1109 GEDDES AVE STE 3300","ANN ARBOR","MI","481091015","7347636438","MPS","126600","","$0.00","This project concerns properties of solutions of nonlinear evolution equations and related ordinary differential equations that model the propagation of large-amplitude waves in physical media such as surface and internal water waves or electromagnetic waves in optical fibers.  The equations studied are completely integrable systems, for which there are many more analytical techniques available than for more general equations.  However, at the same time integrable equations are known to arise from more general equations in certain limiting cases.  Each time that a new result is established for a completely integrable model that arises in this way, a version of that result immediately applies to all of the more general models.  These properties make the study of integrable models both mathematically compelling and also of prime physical relevance.  This project uncovers new solutions of integrable equations of recognized importance and studies their exact and asymptotic properties.  Knowledge of the solutions obtained impacts several application areas such as marine engineering (prediction/properties of large-amplitude surface water waves or ""freak waves"" and deformations of the free surface between layers in a density-stratified ocean) and condensed matter physics (Bose-Einstein condensation).  As part of the project, computer codes and a textbook are being produced for public consumption.  Three PhD students are being partially supported to work on the project.<br/><br/>Specifically, this project addresses open problems in the theory of internal waves in fluids and related evolution equations that are fundamentally nonlocal.  Long-time asymptotics for the Benjamin-Ono equation are being established, and soliton gases are being constructed for this equation.  A nonlocal model of nonlinear Schroedinger type is being studied.  Pivoting to more classical nonlinear Schroedinger equations and their relatives, dynamical stability of slowly-decaying rogue waves on the zero background (""rogue waves of infinite order"") is being analyzed, uniformity of asymptotic behavior of such solutions in the large is being determined, a mechanism for generating such waves from extreme self-focusing is being explored in several models, a family of solutions continuously interpolating between rogue waves and solitons is being analyzed, and a universality result is being proved for the first time in the setting of the defocusing nonlinear Schroedinger equation.  The project also addresses open questions in the theory of Painleve equations, establishing an isomonodromic representation for general special-function solutions and studying asymptotic limits in the parameter space for which in some cases there are outstanding conjectures in the literature.<br/><br/>This award reflects NSF's statutory mission and has been deemed worthy of support through evaluation using the Foundation's intellectual merit and broader impacts review criteria."
