"AwardNumber","Title","NSFOrganization","Program(s)","StartDate","LastAmendmentDate","PrincipalInvestigator","State","Organization","AwardInstrument","ProgramManager","EndDate","AwardedAmountToDate","Co-PIName(s)","PIEmailAddress","OrganizationStreet","OrganizationCity","OrganizationState","OrganizationZip","OrganizationPhone","NSFDirectorate","ProgramElementCode(s)","ProgramReferenceCode(s)","ARRAAmount","Abstract"
"2452320","Singular Higher-order Linearized Monge-Ampère Type Equations with Drifts","DMS","ANALYSIS PROGRAM","07/15/2025","07/07/2025","Nam Le","IN","Indiana University","Standard Grant","Marian Bocea","06/30/2028","$252,563.00","","nqle@iu.edu","107 S INDIANA AVE","BLOOMINGTON","IN","474057000","3172783473","MPS","128100","","$0.00","This project studies several nonlinear partial differential equations that are relevant to applications in science, economics, engineering, meteorology, and physics. They also have deep connections and applications in several areas of mathematics such as analysis, geometry, numerical methods, and the calculus of variations. For example, among the equations investigated in this project, the semigeostrophic equations are used in weather forecasting, while singular affine maximal surface equations and singular Abreu equations are used in the numerical simulations for the monopolist's problem in economics (where the monopolist needs to design the product line together with a price schedule so as to maximize the total profit) and for nonlinear diffusion and crowd-motion models. The project particularly covers various linearized Monge-Ampère equations with drifts where key structural quantities could be possibly extremely large (singular) or extremely small (degenerate), thus rendering them significantly challenging. Despite their important role in applications, these equations are still poorly understood. The project aims at discovering new underlying principles and developing innovative tools to systematically tackle fundamental problems in this area. Their solutions are expected to reveal the interconnectedness of analysis, partial differential equations, the calculus of variations, mathematical economics, and complex geometry, thereby stimulating interactions among these areas. The results of this project will be disseminated through publications of mathematical research papers and lecture notes and via presentations at national and international venues. An important educational component of this project includes the mentoring of graduate students and attracting undergraduate students to mathematical research.<br/> <br/>This project, in the field of analysis and partial differential equations (PDE), focuses on the solvability, regularity properties, and asymptotic behavior of singular higher-order linearized Monge-Ampère (LMA) type equations with drifts that arise naturally in complex geometry, meteorology, economics, elasticity, physics, and the calculus of variations with a convexity constraint. The project consists of three main themes. The first one investigates the solvability in higher dimensions of singular affine maximal surface equations and singular Abreu equations with drifts. These are fourth-order equations which can be rewritten as systems of a Monge-Ampère equation and a linearized Monge-Ampère equation. The second theme aims at establishing higher-order derivative estimates for singular LMA equations with certain twisted structures (which allow for changing the solution nature under suitable transformations). The third theme studies the solvability of singular Abreu equations with degenerate boundary data. The principal investigator and his collaborators have recently developed new PDE techniques in the LMA type equations with and without drifts, including new perspectives on perturbing away the potential singularities by combining techniques of both divergence form equations via energy functionals and nondivergence form equations. They are expected to be further developed to successfully attack the problems in this project, thereby bringing fresh insights into the study of nonlinear PDE and providing novel approaches to regularity theory.<br/><br/>This award reflects NSF's statutory mission and has been deemed worthy of support through evaluation using the Foundation's intellectual merit and broader impacts review criteria."
"2453862","Fully Nonlinear Elliptic Equations","DMS","ANALYSIS PROGRAM","07/15/2025","07/10/2025","Yu Yuan","WA","University of Washington","Standard Grant","Marian Bocea","06/30/2028","$290,880.00","","yuan@math.washington.edu","4333 BROOKLYN AVE NE","SEATTLE","WA","981951016","2065434043","MPS","128100","","$0.00","This project will deepen and broaden our understanding of two closely connected mathematical fields: partial differential equations and differential geometry. The project studies special Lagrangian equations, complex Monge?Ampère equations, and Hamiltonian stationary equations, which provide the mathematical foundation for mirror symmetry in the string theory of modern physics. These equations are also important in nonlinear elasticity and optimal transport. The project provides training opportunities for graduate students and postdoctoral researchers.<br/> <br/>For special Lagrangian equations, the objectives are to derive (optimal) Schauder and Calderón?Zygmund estimates, regularity and rigidity in dimension five and higher, existence, uniqueness and low regularity with variable continuous general phase, periodic Liouville theorems and existence with constraints, as well as a complex version of rigidity for these equations. The aim of the part of the project devoted to symmetric sigma-k equations is to investigate existence of singular solutions, integrability of the Hessian and partial regularity for the sigma-2 equations in dimension five and higher, to obtain Schauder and Calderón?Zygmund estimates for three- and four-dimensional sigma-2 equations, to study the Liouville problem for sigma-k equations, and to investigate the ""double divergence"" integral solutions to the sigma-2 equation. The project also aims to demonstrate the triviality of any global solution to complex Monge?Ampère equations, including self-shrinking equations for the Kähler-Ricci flow with certain necessary restrictions and to derive regularity of solutions to the real Monge?Ampère equations under an extrinsic noncollapsing condition. For the case of Hamiltonian stationary equations, the project's goals are to establish rigidity and existence of solutions to the second boundary value problem.<br/><br/>This award reflects NSF's statutory mission and has been deemed worthy of support through evaluation using the Foundation's intellectual merit and broader impacts review criteria."
"2452426","Geometric Function Theory: Analysis, Geometry and Topology","DMS","ANALYSIS PROGRAM","07/15/2025","07/11/2025","Piotr Hajlasz","PA","University of Pittsburgh","Standard Grant","Andrew Raich","06/30/2028","$328,712.00","","hajlasz@pitt.edu","4200 FIFTH AVENUE","PITTSBURGH","PA","152600001","4126247400","MPS","128100","","$0.00","This project explores fundamental problems in Geometric Function Theory, focusing on mappings and functions with limited differentiability, such as convex functions, Sobolev functions, and Lipschitz and Hölder continuous mappings. Geometric Function Theory has its roots in classical complex analysis and quasiconformal mappings, but over the past decades it has evolved into a rich and modern field with deep connections to other areas, including convex analysis, analysis on metric spaces and Heisenberg groups, contact and symplectic geometry, and geometric measure theory. This broadening has been driven by the need to understand nonlinear phenomena and low-regularity structures in both pure mathematics and applied sciences. These types of maps are essential in modeling irregular behavior, where classical smooth tools fail. By studying their analytic, geometric, and topological behavior, the project seeks to uncover new mathematical principles that improve our understanding of irregular structures. The research is structured around 21 well-defined objectives, most of which are formulated as precise mathematical conjectures with definitive yes-or-no answers. These investigations aim to generate new directions in geometric analysis and topology while contributing to the broader mathematical community. The research is expected to support the national interest by advancing mathematical knowledge, training students, and providing tools applicable to areas that depend on the analysis of non-smooth structures.<br/><br/>The investigator studies several interconnected areas of research. These include: (1) Lusin approximation and rectifiability questions in convex analysis; (2) regularity of homeomorphisms in Euclidean spaces, including the study of the sign of the Jacobian; (3) Guth's conjecture about the homotopy theory of continuously differentiable maps whose derivatives have low rank; (4) Gromov's conjecture about Hölder continuous embeddings into the Heisenberg group and related questions about the topology of Lipschitz and Hölder continuous maps in the Heisenberg group; (5) Sobolev extension domains; (6) analysis on metric spaces and the geometric measure theory of Lipschitz mappings into metric spaces. The project combines analytic, geometric, and topological methods to address both longstanding open problems and newly formulated questions. The anticipated outcomes include theoretical advances, publication of results in leading journals, and training of graduate students in cutting-edge mathematics.<br/><br/>This award reflects NSF's statutory mission and has been deemed worthy of support through evaluation using the Foundation's intellectual merit and broader impacts review criteria."
"2452760","Nonlinear Hyperbolic and Dispersive Partial Differential Equations Arising from Physics","DMS","ANALYSIS PROGRAM","07/15/2025","07/09/2025","Sung-Jin Oh","CA","University of California-Berkeley","Standard Grant","Marian Bocea","06/30/2028","$302,028.00","","sjoh@math.berkeley.edu","1608 4TH ST STE 201","BERKELEY","CA","947101749","5106433891","MPS","128100","","$0.00","Nonlinear hyperbolic and dispersive partial differential equations (PDE) are fundamental to describing natural phenomena across all scales, from subatomic particle dynamics to electromagnetism, fluid dynamics, and the behavior of astronomical bodies. This project aims to deepen our rigorous understanding of these equations by investigating a strategically chosen array of key problems concerning long-term dynamics, singularity formation, and the stability or instability of special solutions. The insights gained will clarify highly nonlinear phenomena in physics, including gravitational singularities in general relativity, soliton resolution in dispersive models, and small-scale formation in plasma physics. The project will train undergraduate, graduate, and postdoctoral researchers by mentoring research projects and organizing research-focused seminars. <br/> <br/>The main scientific goals of the project are as follows. First, for the Einstein vacuum equation, the Principal Investigator (PI) plans to make direct progress towards the Strong Cosmic Censorship conjecture for perturbations of the subextremal Kerr black hole spacetimes, based on the recently introduced technique for computing and justifying generic late-time tails. Second, for the Skyrme model, the goal is to prove the asymptotic stability of the equivariant B = 1 Skyrmion, based on the PI's recent work on the asymptotic stability of the 3-dimensional catenoid. Third, for critical semi-linear geometric dispersive equations, the PI plans to attack the Soliton Resolution conjecture along a sequence of times without any symmetry assumptions, based on the PI's work on critical geometric flows. Additionally, the project aims to provide a more precise description of generic dynamics under suitable symmetry assumptions, which goes beyond the Soliton Resolution conjecture. Finally, for the Hall-magnetohydrodynamics equations in plasma physics, the PI plans to utilize the instability mechanism of degenerate dispersion to establish enhanced (or even anomalous) dissipation, based on the PI's work on ill-posedness by the same mechanism in the non-dissipative case.<br/><br/>This award reflects NSF's statutory mission and has been deemed worthy of support through evaluation using the Foundation's intellectual merit and broader impacts review criteria."
"2453364","Algebraic Number Fields in Fourier Analysis and Fractal Geometry","DMS","OFFICE OF MULTIDISCIPLINARY AC, ANALYSIS PROGRAM","07/15/2025","07/07/2025","Robert Fraser","KS","Wichita State University","Standard Grant","Wing Suet Li","06/30/2028","$210,000.00","","robert.fraser@wichita.edu","1845 FAIRMOUNT ST # 38","WICHITA","KS","672609700","3169783285","MPS","125300, 128100","9150","$0.00","Fourier analysis is the study of the decomposition of functions and measures into pieces with different frequency. For smooth functions with rapid decay, this decomposition is easy to describe, but for more rough or singular objects, the decomposition is less well-behaved. This project concerns examples of measures with additional algebraic structure. Of particular interest is the case when the measure is concentrated on a small set, such as a surface or a fractal. This project will provide new insights into the relationship between problems in algebraic number theory, problems in fractal geometry, and problems in harmonic analysis. This project will provide research training opportunities for graduate students interested in fractal geometry and harmonic analysis.<br/><br/>A common theme in Fourier analysis, analytic number theory, and geometric measure theory is the connection between estimates for oscillatory integrals, estimates for the number of solutions to a Diophantine equation, and the presence of configurations in fractal sets. This connection has been of utmost importance in the last decade, with the proof of the Vinogradov mean value theorem of Bourgain, Demeter, and Guth in three or more dimensions using decoupling estimates for the moment curve. In this project the PI seeks to further explore the connections between number theory, Fourier analysis, and fractal geometry by considering a number of new avenues: applying the theory of algebraic number fields to obtain new decoupling estimates, obtaining decoupling estimates for random Cantor sets in the real numbers, showing the optimality of the Mockenhaupt-Mitsis-Bak-Seeger restriction estimate for Orlicz spaces for higher-dimensional analogues of the well-approximable numbers, obtaining Fourier dimension estimates for number field analogues of the badly approximable numbers, obtaining prescribed projection theorems for nonlinear projections in high dimensions, and finding large subsets of Euclidean space avoiding patterns using the landmark pair framework.<br/><br/>This award reflects NSF's statutory mission and has been deemed worthy of support through evaluation using the Foundation's intellectual merit and broader impacts review criteria."
"2453121","Optimal Transport, Regularity, and Branched Microstructures","DMS","ANALYSIS PROGRAM","07/15/2025","07/10/2025","Tobias Ried","GA","Georgia Tech Research Corporation","Standard Grant","Marian Bocea","06/30/2028","$204,069.00","","tobias.ried@gatech.edu","926 DALNEY ST NW","ATLANTA","GA","303186395","4048944819","MPS","128100","7203","$0.00","A great number of problems in physics, mathematics and other scientific disciplines are variational, that is, their solutions are obtained by optimizing cost or energy functions subject to certain constraints. A classical question, for instance, is concerned with the most efficient way to move resources from one place to another. The mathematical theory addressing this is the theory of optimal transport. It has deep connections to analysis, geometry, and probability, and plays a central role in a wide range of applications, including economics, fluid dynamics, and machine learning. While the existence of optimal transport plans can be established in great generality, the study of their structure and fine properties is more delicate. This is the aim of regularity theory, which analyzes whether solutions are well-behaved or develop singularities. These insights are important for theoretical developments and practical applications. The investigator studies the regularity of optimal transport plans in situations relevant to quantum chemistry and data science. There are also connections to materials science: regularity theory turns out to be related to the mathematical understanding of microstructure in materials such as thin-film ferromagnets and superconductors. Understanding the emergence of complex patterns has been a long-lasting effort by scientists. From the mathematical point of view, proving their existence and formation is an extremely challenging task. This project has a broad educational impact by integrating cutting-edge mathematical ideas into both graduate and undergraduate education. It provides valuable training opportunities for graduate students through direct involvement in research-level mathematics.<br/><br/>The focus of the project is the regularity of optimal transport. This concerns classical as well as multi-marginal optimal transport, which addresses the question of correlating more than two measures in the most efficient way. Until recently, the regularity theory of optimal transport has mostly been based on partial differential equations techniques. However, one can also obtain regularity results for optimal transport plans based on energy estimates, that is, within a fully variational framework; this approach is orthogonal to the classical one based on Monge-Ampère equations and is similar to De Giorgi?s approach to the regularity of minimal surfaces. The investigator develops this variational approach further, in particular in degenerate and singular situations such as optimal transport with Coulomb cost, which is of relevance in electronic density functional theory ? a central tool in the investigation of quantum systems and the development of new quantum technologies. The investigator also explores the regularity of multi-marginal optimal transport and Wasserstein barycenters. A different but closely related research direction concerns the development of a robust mathematical framework to understand and analyze branching phenomena, focusing on the description of branched microstructures in a statistical sense. On the mathematical level, this can be seen as regularity theory in action.<br/><br/>This award reflects NSF's statutory mission and has been deemed worthy of support through evaluation using the Foundation's intellectual merit and broader impacts review criteria."
"2452609","Unique Continuation and Regularity for CR Mapping and Related Partial Differential Equations","DMS","ANALYSIS PROGRAM","07/15/2025","07/11/2025","Shiferaw Berhanu","MD","University of Maryland, College Park","Standard Grant","Andrew Raich","06/30/2028","$188,000.00","","sberhanu@umd.edu","3112 LEE BUILDING","COLLEGE PARK","MD","207425100","3014056269","MPS","128100","","$0.00","Partial differential equations describe dynamic relationships between several mutually dependent quantities. As such, they are ubiquitous in the mathematical modeling of systems in the sciences, engineering, and social sciences. This project will explore the question of unique continuation of maps in several complex variables which, roughly speaking, asks when infinitesimal data about a function that maps one higher dimensional surface to another determines the macroscopic behavior of the function.  The project will also support the PI in writing a book for graduate students on recent developments and open questions in function theory.<br/><br/>The focus of the award is the theory of CR mappings between CR manifolds and CR functions. Both are fundamental objects in the theory of several complex variables. Specifically, the project will explore four types of problems, namely, unique continuation for CR mappings, regularity of CR mappings and functions, the Rado property for continuous CR functions, and the strong maximum principle for CR functions. Unique continuation will be explored for CR mappings and the closely related second order subelliptic partial differential equations with real analytic coefficients and second order elliptic equations with Gevrey coefficients. The general problem on unique continuation for CR mappings is the following: determine the geometric conditions on two embedded CR manifolds M and M? so that if f is a CR mapping from M to M? that vanishes to infinite order at a given point in M, then f vanishes identically in a neighborhood of the point in question.<br/><br/>This award reflects NSF's statutory mission and has been deemed worthy of support through evaluation using the Foundation's intellectual merit and broader impacts review criteria."
"2452084","RUI:  New Frontiers in Operators, Functions, and Matrices","DMS","ANALYSIS PROGRAM","07/01/2025","06/13/2025","Stephan Garcia","CA","Pomona College","Standard Grant","Wing Suet Li","06/30/2028","$285,236.00","","Stephan.Garcia@pomona.edu","550 N COLLEGE AVE","CLAREMONT","CA","917114434","9096218328","MPS","128100","9229","$0.00","This project concerns the dynamic interaction between operator theory (originally developed to provide a rigorous foundation for quantum mechanics), linear algebra (the language of data science), combinatorics (a field that often treats discrete enumeration problems), and probability theory (the study of chance and randomness).  Many sub-projects are suitable for undergraduate involvement.  The PI will recruit a number of students to tackle these problems.<br/> <br/>In recent work, the PI and his collaborators used analytic tools familiar in operator theory, harmonic analysis, and random matrix theory to answer virtually all asymptotic questions about factorization lengths in numerical semigroups (staple objects in combinatorics).  New probabilistic realizations of certain symmetric multivariate polynomials proved crucial in this work and also provided novel proofs of classical positivity results while revealing broad generalizations.  In turn, these results promise new applications in operator theory and operator algebras.  For example, our new combinatorial results suggest a statistical treatment of certain families of approximately finite dimensional algebras.  Certain multivariate symmetric polynomials that arise in this work gives rise to random vector norms, which connect traces of noncommutative *-polynomials to combinatorics and probability theory.  Continuing the combinatorial theme, symmetrized tensor products of certain non-normal operators provide an exciting new sandbox for function-theoretic operator theorists. A natural byproduct of these investigations is a new graph product that suggests a host of open questions.<br/><br/>This award reflects NSF's statutory mission and has been deemed worthy of support through evaluation using the Foundation's intellectual merit and broader impacts review criteria."
"2452860","Harmonic Analysis on Manifolds","DMS","OFFICE OF MULTIDISCIPLINARY AC, ANALYSIS PROGRAM","07/01/2025","06/26/2025","Xiaoqi Huang","LA","Louisiana State University","Standard Grant","Wing Suet Li","06/30/2028","$215,830.00","","xhuang49@lsu.edu","202 HIMES HALL","BATON ROUGE","LA","708030001","2255782760","MPS","125300, 128100","9150","$0.00","This project considers problems in harmonic analysis related to partial differential equations on curved spaces, with a focus on the Schrödinger equation in quantum mechanics. The PI will investigate the regularity properties of solutions to the linear Schrödinger equation and how these properties depend on the initial data. Central to the project is the question of how the geometry and shape of space influence the behavior of quantum waves governed by the equation. These problems are connected to modern developments in quantum physics, data science, and engineering. The PI also aims to build connections with other fields in mathematics such as number theory, dynamical systems and spectral theory. The project provides training opportunities for graduate students interested in mathematical analysis.  <br/><br/>More specifically, the PI will develop new mathematical tools to study wave behavior and derive space-time estimates for the linear Schrödinger equation on manifolds under varying geometric assumptions. Examples include hyperbolic manifolds with trapped geodesics, the flat tori, and settings involving constraints from interacting potentials, such as those arising in the many-body Schrödinger equation. The main questions focus on how the geometric and dynamical properties of the underlying space and equation influence the behavior of solutions. These estimates have broad applications in nonlinear partial differential equations arising from different physical contexts and are connected to other areas of mathematics, including number theory and geometry. The analysis employs local harmonic analysis and global analysis on manifolds. The local analysis involves adaptations of variable coefficient arguments developed in the Euclidean setting, along with tools from microlocal analysis, while the global analysis exploits tools from geometry.<br/><br/>This award reflects NSF's statutory mission and has been deemed worthy of support through evaluation using the Foundation's intellectual merit and broader impacts review criteria."
"2453853","Sobolev Mappings and Hyperelastic Deformations","DMS","ANALYSIS PROGRAM","07/01/2025","06/23/2025","Jani Onninen","NY","Syracuse University","Standard Grant","Andrew Raich","06/30/2028","$223,640.00","","jkonnine@syr.edu","900 S CROUSE AVE","SYRACUSE","NY","132444407","3154432807","MPS","128100","","$0.00","Elastic deformations, which describe how materials stretch, compress, fold, and tear, are central to many applied sciences, including materials science, and engineering. Understanding these processes requires not only physical modeling but also sophisticated mathematical theory. This project develops new tools and refines existing methods to address longstanding challenges in the field.<br/> <br/>Specifically, the project analyzes the mathematical foundations of elastic deformations through the framework of Sobolev homeomorphisms. These mappings serve as natural models for nonlinear elasticity, though energy minimizers often fall outside this class. The research addresses this challenge by examining the limits of energy-minimizing homeomorphisms and focusing on the inner-variational equation. Key objectives include understanding the weak and strong closures of Sobolev homeomorphisms and developing Sobolev analogues of topological results such as the Jordan?Schönflies theorem. The project also advances a new theory of quasiregular values, providing a pointwise characterization of quasiregularity and uncovering new links to classical results. New topological arguments grow into decisive components of Geometric Function Theory and Nonlinear Elasticity.<br/><br/>This award reflects NSF's statutory mission and has been deemed worthy of support through evaluation using the Foundation's intellectual merit and broader impacts review criteria."
"2441413","CAREER: Ergodic Geometry Beyond Compactness and Uniform Hyperbolicity","DMS","ANALYSIS PROGRAM","07/01/2025","04/04/2025","Lien-Yung Kao","DC","George Washington University","Continuing Grant","Jan Cameron","06/30/2030","$89,113.00","","lkao@gwu.edu","1918 F ST NW","WASHINGTON","DC","200520042","2029940728","MPS","128100","1045, 9251","$0.00","This project explores questions in ergodic geometry, an interdisciplinary field connecting ergodic theory and geometry. Ergodic theory, a branch of dynamical systems, investigates systems that evolve over time, often exhibiting unpredictable and chaotic behaviors. Examples of such systems include planetary motion, weather patterns, and stock markets. Geometry, on the other hand, studies the shape and structure of objects. Ergodic geometry combines these perspectives, using tools from dynamical systems to address geometric problems. For instance, the shape of an object can influence the complexity of certain dynamical systems occurring on that object.  This project aims to deepen our understanding of the relationship between an object?s shape and key dynamical quantities associated with it, such as entropic quantities, which serve as indices of complexity. In addition to advancing mathematical knowledge, the PI will establish the GW Experimental Mathematics Lab, creating a collaborative and vertically integrated research environment for students at George Washington University. This lab will foster hands-on learning and mentorship, preparing students to engage in cutting-edge mathematical research.<br/><br/>In ergodic geometry, significant milestones have been achieved when the underlying dynamical systems are compact and uniformly hyperbolic. This project aims to extend these findings to geometric systems that are non-compact, nonuniformly hyperbolic, or both, using thermodynamic formalism. The research focuses on three objectives: studying correlations in higher-rank cusped geometric structures through orbital distribution analysis; examining the metric geometry of deformation spaces of these structures via Thurston?s asymmetric metric; and analyzing orbital correlations in nonuniformly hyperbolic geometric structures. Progress in these areas will involve developing new tools in thermodynamic formalism combined with geometric insights, potentially advancing our understanding of the interplay between geometry and dynamics in more general settings.<br/><br/>This award reflects NSF's statutory mission and has been deemed worthy of support through evaluation using the Foundation's intellectual merit and broader impacts review criteria."
"2453936","Distortion Growth","DMS","ANALYSIS PROGRAM, Combinatorics","07/01/2025","06/13/2025","Assaf Naor","NJ","Princeton University","Standard Grant","Wing Suet Li","06/30/2028","$350,000.00","","naor@math.princeton.edu","1 NASSAU HALL","PRINCETON","NJ","085442001","6092583090","MPS","128100, 797000","075Z","$0.00","Understanding the structure of massive collections of objects in terms of pairwise distances among their members is fundamentally important to human activities and interests throughout science, industry, and beyond. Here, the notion of ?distance? is varied and hence highly expressive: It can include familiar settings such as the 3-dimensional world in which we live and the geometry of curved surfaces, and it covers important notions of proximity within, for examples, social networks, collections of proteins or images, the Internet, and many more; such geometries typically reside in high dimensions and seem nonintuitive or strange in comparison to our Euclidean surroundings. A paradigm that has proven to be ubiquitously powerful and useful to a rich variety of pure and applied investigations is embedding a geometric space of interest into a ?nicer? space in which one knows how to perform important tasks (e.g., discovering clusters, efficient storage, compression and optimization, and many more). Typically, this goal cannot be achieved without distorting distances, so the pertinent issue is determining the rate of growth of the smallest possible distortion. This is the overarching theme of the project, which is devoted to resolving central issues and longstanding mysteries of the field. For example, it is not even known how much distances must be distorted, in terms of the total number of objects, when one wishes to represent them in the 3-dimesnional space in which we reside. As another example, while famous and very important work in the 1980s and 1990s determined the largest possible rate of growth of the distortion required to embed a finite metric into Euclidean space (without restricting the target dimension as done above), it remains a longstanding conundrum whether this worst-case scenario can occur when the collection that we wish to embed is a subset of a classical space of vectors (e.g. when distances are measured in terms of the sum of powers of the differences of coordinates, or collections of matrices with natural notions of distance such as the so-called nuclear norm, which occurs in settings ranging from pure mathematics to machine learning and signal processing). When the distortion is shown to grow slowly, as it often does (this entails devising a meaningful geometric embedding), the project harnesses it to devise efficient algorithms for a range of scientific tasks. On the flip side, demonstrating that there is no embedding with small distortion entails obtaining insights and devising tools that are useful and interesting in their own right (e.g., meaningful ways to decompose geometries). The project is devoted to addressing specific open questions in the above directions, as well as deriving unforeseen applications and developing overarching methodologies. The project will include a major effort to train and mentor graduate students and early career researchers through the PI?s advising role and his leadership roles in the mathematics research community. <br/><br/>It is common in analysis and geometry that solutions to natural questions about representing objects using other simpler objects cannot be done without incurring large errors. For example, Bourgain?s famous embedding theorem states that any finite metric space can be embedded into a Hilbert space with bi-Lipschitz distortion of order the logarithm of the number of points, and subsequent work showed that this cannot be improved. However, if the given metric space is a subset of a classical space such as a Lebesgue space, a Schatten-von Neumann trace class, or a subset of a discrete group such as the Heisenberg group or the lamplighter group, can one say anything about its embeddability properties other than merely that it is a metric space? It also remains a longstanding open question to determine the growth rate of the largest possible distortion that is required to embed a finite metric space of a given size in 3-dimensional Euclidean space. As a final example, suppose that we are given a 1-Lipschitz mapping from a subset of a finite dimensional normed space to a Banach and we wish to extend it to a Lipschitz function that is defined on the entire ambient space and whose Lipschitz constant is as small as possible: How must this Lipschitz constant grow with the dimension? This is open even for Euclidean space. The project studies the above questions, and many more along those lines. When low distortion is possible, it yields structural insights that are impactful elsewhere, including algorithm design; such applications are pursued in this project after embedding theorems are proved. The project also studies impossibility results showing that large distortion must be incurred; this involves developing new geometric structural insights and tools in harmonic analysis, probability, isoperimetry, etc.<br/><br/>This award reflects NSF's statutory mission and has been deemed worthy of support through evaluation using the Foundation's intellectual merit and broader impacts review criteria."
"2441769","CAREER: Structure Theory in Additive Combinatorics and Symbolic Dynamics","DMS","ANALYSIS PROGRAM, Combinatorics","07/01/2025","02/04/2025","Rachel Greenfeld","IL","Northwestern University","Continuing Grant","Wing Suet Li","06/30/2030","$94,370.00","","rgreenfeld@northwestern.edu","633 CLARK ST","EVANSTON","IL","602080001","3125037955","MPS","128100, 797000","1045","$0.00","Tilings are everywhere around us: brick walls, bee hives, chessboards, etc. The study of tilings is fascinating and has connections to numerous areas in mathematics as well as applications in many areas of science and engineering, such as in the design of materials, the study of quasicrystals and signal processing and in the construction of computer algorithms. This study goes back to ancient Greeks and has remained vibrant up to the present day. Recent works indicate a mysterious divide between ?structured? tiling problems, in which the tilings are well behaved, to ?wild? tiling problems, where almost anything can happen. One goal of this project is to develop tools to reveal the tiling mystery and, in turn, apply these tools to study related problems. Along with advancing the project?s research goals, the principal investigator also initiates events to the benefit of the community and contribute to synergistic activities related to the topics of this project, such as mentoring young researchers and organizing seminars, summer schools, conferences and workshops.<br/><br/>This project investigates central structural problems and conjectures in the areas of discrete analysis, additive combinatorics and symbolic dynamics via exploring interrelationships among them and using tools from various mathematical fields. More specifically, the principal investigator continues to develop tools to advance the study of the structure of translational tilings. This includes the study of continuous and discrete translational tilings as well as multi-tilings in low dimensions. She then adapts these tools to study related problems, such as Nivat?s conjecture on the structure of low complexity configurations, colorings of a grid that have a sufficiently low number of different local patterns. In addition, building on her recent work in conjunction with Illiopoulou and Peluse, the principal investigator studies the structure of integer and rational distance sets in Euclidean space. This study is closely related to the celebrated Erdos?Ulam problem.<br/><br/>This award reflects NSF's statutory mission and has been deemed worthy of support through evaluation using the Foundation's intellectual merit and broader impacts review criteria."
"2439949","CAREER: Mathematical Aspects of Topological Phases","DMS","APPLIED MATHEMATICS, ANALYSIS PROGRAM","07/01/2025","02/04/2025","Alexis Drouot","WA","University of Washington","Continuing Grant","Marian Bocea","06/30/2030","$108,010.00","","adrouot@uw.edu","4333 BROOKLYN AVE NE","SEATTLE","WA","981951016","2065434043","MPS","126600, 128100","1045, 7928","$0.00","Developing innovative materials with revolutionary properties is at the forefront of modern research. This project focuses on topological phases of matter, a novel class of materials that conduct electricity along their edges in a way that remains unaffected by defects or noise. This makes them ideal to improve quantum computations - which are notoriously sensitive to noise. This project aims to stimulate innovations in quantum technology by unlocking a deeper understanding of how electrons behave in these materials. The project investigates how stable currents emerge between topologically distinct phases; compute their profile and their speed; and derive effective equations for their propagation. The educational component of this project seeks to inspire students by emphasizing the vital role of mathematical skills in today's professional landscape. The Principal Investigator (PI) plans to organize a monthly talk series, ""Y Math?"", which features industry leaders showcasing how mathematics drives innovation across diverse fields. <br/><br/>The first research track of this project focuses on topological insulators, materials whose Hamiltonians have a spectral gap and a topologically non-trivial Fermi projector. For straight interfaces, the bulk-edge correspondence predicts that the conductance along an interface between insulating phases of matter is equal to the Hall conductance jump across the interface. The PI seeks to extend this principle to curved interfaces by extracting from the edge conductance an intersection number that accounts for the non-trivial geometry. The physical interpretation is that each connected component of the interface supports a number of edge modes equal to the Hall conductance difference. The PI also intends to compute high-frequency corrections to the bulk-edge correspondence in the continuum - where this principle is sometimes violated. The second research track of the project focuses on Weyl semimetals, three-dimensional crystals with conical intersections in their band structure. Despite an extensive physics literature, there is no known example of Schrödinger operator with Weyl points. The PI plans to show that Weyl points nonetheless appear generically in the band spectrum of Schrödinger operators in three dimensions and produce explicit examples as parity-breaking perturbations of face-centered and body-centered cubic crystals. By studying resolvent expansions for adiabatic modulations of these crystals, the PI plans to show that interfaces support topologically protected surface states: three-dimensional analogues of the robust edge states emerging between two-dimensional topological phases. These projects require tools from spectral theory, multiscale analysis and topology that will serve the mathematical community at large.<br/><br/>This award reflects NSF's statutory mission and has been deemed worthy of support through evaluation using the Foundation's intellectual merit and broader impacts review criteria."
